"company_name","portfolio_id","user_id","share_holder_id","company_id","sector_id","company_type_id","sebon_commission","broker_commission","DP_charge","capital_gain","type","quantity","quantity_left","actual_price","date","price","is_WACC","WACC_price","wacc_quantity","portfolio_category_id","created_by","created_date","ticker","balance","exclude_commission","sell_capital_gain","transaction_type","WACC_price1"
"Unilever Nepal Limited","1","295","300","78","8","3","54.74","1350.35","25",NULL,"Buy","20",NULL,"364960","2022-05-31","18248",NULL,"18319.5048","20","6","1","2023-07-08 21:45:05",NULL,NULL,NULL,NULL,"Secondary","18319.5048"
"Nepal Investment Bank Limited","2","295","300","242","1","3","22.19","547.45","25",NULL,"Buy","540",NULL,"147960","2022-06-09","274",NULL,"275.1011962963","540","6","1","2023-07-08 21:45:05",NULL,NULL,NULL,NULL,"Secondary","275.1011962963"
"Mega Bank Nepal Ltd.","3","295","300","222","1","3","6.81","181.60","25",NULL,"Buy","200",NULL,"45400","2022-06-10","227",NULL,"228.06705","200","6","1","2023-07-08 21:45:05",NULL,NULL,NULL,NULL,"Secondary","228.06705"
"Mega Bank Nepal Ltd.","4","295","300","222","1","3","46.31","1142.26",NULL,NULL,"Buy","1360",NULL,"308720","2022-06-10","227",NULL,"227.89870641026","1560","6","1","2023-07-08 21:45:05",NULL,NULL,NULL,NULL,"Secondary","227.89870641026"
"Nepal Doorsanchar Comapany Limited","5","295","300","88","15","3","74.50","1837.61","25",NULL,"Buy","550",NULL,"496650","2022-06-30","903",NULL,"906.52200454545","550","6","1","2023-07-08 21:45:05",NULL,NULL,NULL,NULL,"Secondary","906.52200454545"
"Shikhar Insurance Co. Ltd.","6","295","300","66","7","3","27.70","683.35","25",NULL,"Buy","230",NULL,"184690","2022-06-30","803",NULL,"806.20024565217","230","6","1","2023-07-08 21:45:05",NULL,NULL,NULL,NULL,"Secondary","806.20024565217"
"Shikhar Insurance Co. Ltd.","7","295","300","66","7","3","10.00","246.57","25",NULL,"Buy","80",NULL,"66640","2022-07-03","833",NULL,"814.02458225806","310","6","1","2023-07-08 21:45:05",NULL,NULL,NULL,NULL,"Secondary","814.02458225806"
"Unilever Nepal Limited","8","295","300","78","8","3","27.01","666.18","25",NULL,"Buy","10",NULL,"180050","2022-07-11","18005",NULL,"18238.609616667","30","6","1","2023-07-08 21:45:05",NULL,NULL,NULL,NULL,"Secondary","18238.609616667"
"Nepal Doorsanchar Comapany Limited","9","295","300","88","15","3","12.91","318.57","25",NULL,"Buy","100",NULL,"86100","2022-07-12","861",NULL,"900.0670576923","650","6","1","2023-07-08 21:45:05",NULL,NULL,NULL,NULL,"Secondary","900.0670576923"
"Nepal Doorsanchar Comapany Limited","10","295","300","88","15","3","11.49","283.38",NULL,NULL,"Buy","90",NULL,"76590","2022-07-12","851",NULL,"894.49791756756","740","6","1","2023-07-08 21:45:05",NULL,NULL,NULL,NULL,"Secondary","894.49791756756"
"Nepal Doorsanchar Comapany Limited","11","295","300","88","15","3","2.58","68.72",NULL,NULL,"Buy","20",NULL,"17180","2022-07-12","859",NULL,"893.6575736842","760","6","1","2023-07-08 21:45:05",NULL,NULL,NULL,NULL,"Secondary","893.6575736842"
"Nepal Doorsanchar Comapany Limited","12","295","300","88","15","3","10.32","254.56",NULL,NULL,"Buy","80",NULL,"68800","2022-07-12","860",NULL,"890.76742380951","840","6","1","2023-07-08 21:45:05",NULL,NULL,NULL,NULL,"Secondary","890.76742380951"
"Mega Bank Nepal Ltd.","13","295","300","222","1","3",NULL,NULL,NULL,NULL,"Buy","62",NULL,"6200","2023-01-20","100",NULL,"223.00985326757","1622","6","1","2023-07-08 21:45:05",NULL,NULL,NULL,NULL,"Bonus","219.18741183724"
"Nepal Investment Bank Limited","14","295","300","242","1","3",NULL,NULL,NULL,NULL,"Buy","21",NULL,"2100","2023-01-31","100",NULL,"268.54660606061","561","6","1","2023-07-08 21:45:05",NULL,NULL,NULL,NULL,"Bonus","264.80329055259"
"Unilever Nepal Limited","15","295","300","78","8","3","62.02","1529.73","25",NULL,"Buy","20",NULL,"413440","2023-02-15","20672",NULL,"19244.30065","50","6","1","2023-07-08 21:45:05",NULL,NULL,NULL,NULL,"Secondary","19244.30065"
"Unilever Nepal Limited","16","295","300","78","8","3","31.01","764.94",NULL,NULL,"Buy","10",NULL,"206740","2023-02-15","20674",NULL,"19495.849691667","60","6","1","2023-07-08 21:45:05",NULL,NULL,NULL,NULL,"Secondary","19495.849691667"
"Unilever Nepal Limited","17","295","300","78","8","3","31.01","764.94",NULL,NULL,"Buy","10",NULL,"206740","2023-02-15","20674",NULL,"19675.527578572","70","6","1","2023-07-08 21:45:05",NULL,NULL,NULL,NULL,"Secondary","19675.527578572"
"Nepal Investment Mega Bank Limited","18","295","300","403","1","3",NULL,NULL,NULL,NULL,"Buy","2020",NULL,"0","2023-02-17","0",NULL,"253.6517960396","2020","6","1","2023-07-08 21:45:05",NULL,NULL,NULL,NULL,"Merger","249.54288514852"
"Shikhar Insurance Co. Ltd.","19","295","300","66","7","3",NULL,NULL,NULL,NULL,"Buy","49",NULL,"4900","2023-03-27","100",NULL,"716.56718802228","359","6","1","2023-07-08 21:45:05",NULL,NULL,NULL,NULL,"Bonus","702.91816295264"
"Shikhar Insurance Co. Ltd.","20","295","300","66","7","3","24.10","594.47",NULL,"84.35","Sell","221",NULL,"160667","2023-03-27","727",NULL,"716.56718802228","138","6","1","2023-07-08 21:45:05",NULL,NULL,NULL,NULL,"Secondary","702.91816295264"
"Shikhar Insurance Co. Ltd.","21","295","300","66","7","3","9.71","239.40",NULL,"33.97","Sell","89",NULL,"64703","2023-03-27","727",NULL,"716.56718802228","49","6","1","2023-07-08 21:45:05",NULL,NULL,NULL,NULL,"Secondary","702.91816295264"
"Shikhar Insurance Co. Ltd.","22","295","300","66","7","3",NULL,NULL,NULL,NULL,"Buy","1",NULL,"100","2023-03-30","100",NULL,"704.23584426183","50","6","1","2023-07-08 21:45:05",NULL,NULL,NULL,NULL,"Bonus","688.85979969359"
"Shikhar Insurance Co. Ltd.","23","295","300","66","7","3","5.40","144.00","25","30.69","Sell","50",NULL,"36000","2023-04-03","720",NULL,"704.23584426183","0","6","1","2023-07-08 21:45:05",NULL,NULL,NULL,NULL,"Secondary","688.85979969359"
"Bottlers Nepal (Terai) Limited","24","295","300","74","8","3","53.95","1330.89","25",NULL,"Buy","30",NULL,"359700","2023-04-10","11990",NULL,"12036.994833333","30","6","1","2023-07-08 21:45:05",NULL,NULL,NULL,NULL,"Secondary","12036.994833333"
"SHIVAM CEMENTS LTD","25","295","300","87","8","3","37.64","928.40","25",NULL,"Buy","615",NULL,"250920","2023-04-12","408",NULL,"409.6114504065","615","6","1","2023-07-08 21:45:05",NULL,NULL,NULL,NULL,"Secondary","409.6114504065"
"Nepal Investment Mega Bank Limited","26","295","300","403","1","3",NULL,NULL,NULL,NULL,"Buy","2021",NULL,"0","2023-04-13","0",NULL,"253.52628797625","2021","6","1","2023-07-08 21:45:05",NULL,NULL,NULL,NULL,"Merger","249.41941019298"
"Standard Chartered Bank Limited","27","295","300","315","1","3","2.35","62.76","25",NULL,"Buy","30",NULL,"15690","2023-04-13","523",NULL,"526.00378333333","30","6","1","2023-07-08 21:45:05",NULL,NULL,NULL,NULL,"Secondary","526.00378333333"
"Standard Chartered Bank Limited","28","295","300","315","1","3","23.54","580.53",NULL,NULL,"Buy","300",NULL,"156900","2023-04-13","523",NULL,"525.10357121212","330","6","1","2023-07-08 21:45:05",NULL,NULL,NULL,NULL,"Secondary","525.10357121212"
"Standard Chartered Bank Limited","29","295","300","315","1","3","1.57","41.84",NULL,NULL,"Buy","20",NULL,"10460","2023-04-13","523",NULL,"525.10739285714","350","6","1","2023-07-08 21:45:05",NULL,NULL,NULL,NULL,"Secondary","525.10739285714"
"Standard Chartered Bank Limited","30","295","300","315","1","3","10.20","251.56",NULL,NULL,"Buy","130",NULL,"67990","2023-04-13","523",NULL,"525.08197708333","480","6","1","2023-07-08 21:45:05",NULL,NULL,NULL,NULL,"Secondary","525.08197708333"
